  
       XFOIL         Version 6.94
  
 Calculated polar for: SD6060-104-88_180                               
  
 1 1 Reynolds number fixed          Mach number fixed         
  
 xtrf =   1.000 (top)        1.000 (bottom)  
 Mach =   0.070     Re =     0.338 e 6     Ncrit =   4.000
  
  alpha     CL        CD       CDp       CM    Top_Xtr Bot_Xtr
 ------- -------- --------- --------- -------- ------- -------
   6.500   0.8587   0.01339   0.00596  -0.0263  0.1002  1.0000
   7.000   0.9003   0.01458   0.00694  -0.0245  0.0560  1.0000
   7.500   0.9408   0.01586   0.00810  -0.0226  0.0254  1.0000
   8.000   0.9815   0.01709   0.00939  -0.0207  0.0172  1.0000
   8.500   1.0220   0.01826   0.01074  -0.0187  0.0149  1.0000
   9.000   1.0584   0.01967   0.01230  -0.0163  0.0129  1.0000
   9.500   1.0879   0.02147   0.01431  -0.0131  0.0117  1.0000
  10.000   1.1135   0.02307   0.01613  -0.0093  0.0105  1.0000
  10.500   1.1340   0.02504   0.01830  -0.0054  0.0095  1.0000
  11.000   1.1503   0.02748   0.02090  -0.0020  0.0084  1.0000
  11.500   1.1638   0.03038   0.02406   0.0011  0.0077  1.0000
  12.000   1.1753   0.03372   0.02769   0.0035  0.0069  1.0000
  12.500   1.1843   0.03755   0.03179   0.0052  0.0063  1.0000
  13.000   1.1900   0.04199   0.03647   0.0060  0.0058  1.0000
  13.500   1.1895   0.04749   0.04220   0.0058  0.0054  1.0000
  14.000   1.1839   0.05417   0.04924   0.0049  0.0050  1.0000
  14.500   1.1757   0.06180   0.05725   0.0026  0.0046  1.0000
  15.000   1.1598   0.07140   0.06718  -0.0013  0.0043  1.0000
  15.500   1.1377   0.08310   0.07922  -0.0070  0.0042  1.0000
  16.000   1.1100   0.09701   0.09346  -0.0145  0.0041  1.0000
  -5.500  -0.4005   0.01448   0.00743  -0.0375  0.8490  0.0075
  -5.000  -0.3510   0.01334   0.00605  -0.0363  0.8321  0.0084
  -4.500  -0.3002   0.01243   0.00493  -0.0354  0.8156  0.0106
  -3.500  -0.1961   0.01101   0.00334  -0.0339  0.7829  0.0394
  -3.000  -0.1445   0.01025   0.00282  -0.0334  0.7664  0.1126
  -2.500  -0.0928   0.00954   0.00239  -0.0329  0.7501  0.2186
  -2.000  -0.0421   0.00872   0.00205  -0.0324  0.7335  0.3791
  -1.500   0.0071   0.00793   0.00182  -0.0313  0.7169  0.5674
  -1.000   0.0576   0.00753   0.00175  -0.0300  0.7002  0.6969
  -0.500   0.1098   0.00739   0.00175  -0.0289  0.6829  0.7733
   0.000   0.1623   0.00737   0.00176  -0.0278  0.6646  0.8258
   0.500   0.2149   0.00742   0.00180  -0.0267  0.6454  0.8657
   1.000   0.2683   0.00751   0.00185  -0.0259  0.6255  0.8942
   1.500   0.3231   0.00762   0.00191  -0.0255  0.6043  0.9160
   2.000   0.3795   0.00777   0.00200  -0.0255  0.5806  0.9349
   2.500   0.4387   0.00795   0.00211  -0.0262  0.5520  0.9510
   3.000   0.5006   0.00818   0.00226  -0.0276  0.5162  0.9645
   3.500   0.5635   0.00852   0.00247  -0.0295  0.4699  0.9764
   4.000   0.6264   0.00900   0.00277  -0.0315  0.4125  0.9874
   4.500   0.6891   0.00965   0.00321  -0.0337  0.3475  0.9984
   5.000   0.7335   0.01037   0.00371  -0.0321  0.2878  1.0000
   5.500   0.7739   0.01135   0.00438  -0.0299  0.2130  1.0000
   6.000   0.8155   0.01240   0.00512  -0.0279  0.1462  1.0000
   6.500   0.8587   0.01339   0.00596  -0.0263  0.1002  1.0000
   7.000   0.9003   0.01458   0.00694  -0.0245  0.0560  1.0000
   7.500   0.9408   0.01586   0.00810  -0.0226  0.0254  1.0000
   8.000   0.9815   0.01709   0.00939  -0.0207  0.0172  1.0000
   8.500   1.0220   0.01826   0.01074  -0.0187  0.0149  1.0000
   9.000   1.0584   0.01967   0.01230  -0.0163  0.0129  1.0000
   9.500   1.0879   0.02147   0.01431  -0.0131  0.0117  1.0000
  10.000   1.1135   0.02307   0.01613  -0.0093  0.0105  1.0000
  10.500   1.1340   0.02504   0.01830  -0.0054  0.0095  1.0000
  11.000   1.1503   0.02748   0.02090  -0.0020  0.0084  1.0000
  11.500   1.1638   0.03038   0.02406   0.0011  0.0077  1.0000
  12.000   1.1753   0.03372   0.02769   0.0035  0.0069  1.0000
  12.500   1.1843   0.03755   0.03179   0.0052  0.0063  1.0000
  13.000   1.1900   0.04199   0.03647   0.0060  0.0058  1.0000
  13.500   1.1895   0.04749   0.04220   0.0058  0.0054  1.0000
  14.000   1.1842   0.05414   0.04921   0.0049  0.0050  1.0000
  14.500   1.1757   0.06180   0.05725   0.0026  0.0046  1.0000
  15.000   1.1598   0.07140   0.06718  -0.0013  0.0043  1.0000
  15.500   1.1377   0.08310   0.07922  -0.0070  0.0042  1.0000
  16.000   1.1100   0.09701   0.09346  -0.0145  0.0041  1.0000
  16.500   1.0795   0.11271   0.10946  -0.0234  0.0041  1.0000
  17.000   1.0427   0.13098   0.12802  -0.0337  0.0041  1.0000
  -7.000  -0.5367   0.02056   0.01458  -0.0426  0.9018  0.0059
  -6.500  -0.4943   0.01777   0.01131  -0.0406  0.8833  0.0064
  -6.000  -0.4484   0.01590   0.00910  -0.0389  0.8658  0.0068
  -5.500  -0.4005   0.01448   0.00743  -0.0375  0.8490  0.0075
  -5.000  -0.3510   0.01334   0.00605  -0.0363  0.8321  0.0084
  -4.500  -0.3002   0.01243   0.00493  -0.0354  0.8156  0.0106
  -3.500  -0.1961   0.01101   0.00334  -0.0339  0.7829  0.0394
  -3.000  -0.1445   0.01025   0.00282  -0.0334  0.7664  0.1126
  -2.500  -0.0928   0.00954   0.00239  -0.0329  0.7501  0.2186
  -2.000  -0.0421   0.00872   0.00205  -0.0324  0.7335  0.3791
  -1.500   0.0071   0.00793   0.00182  -0.0313  0.7169  0.5674
  -1.000   0.0576   0.00753   0.00175  -0.0300  0.7002  0.6969
  -0.500   0.1098   0.00739   0.00175  -0.0289  0.6829  0.7733
   0.000   0.1623   0.00737   0.00176  -0.0278  0.6646  0.8258
   0.500   0.2149   0.00742   0.00180  -0.0267  0.6454  0.8657
   1.000   0.2683   0.00751   0.00185  -0.0259  0.6255  0.8942
   1.500   0.3231   0.00762   0.00191  -0.0255  0.6043  0.9160
   2.000   0.3795   0.00777   0.00200  -0.0255  0.5806  0.9349
   2.500   0.4387   0.00795   0.00211  -0.0262  0.5520  0.9510
   3.000   0.5006   0.00818   0.00226  -0.0276  0.5162  0.9645
   3.500   0.5635   0.00852   0.00247  -0.0295  0.4699  0.9764
   4.000   0.6264   0.00900   0.00277  -0.0315  0.4125  0.9874
   4.500   0.6891   0.00965   0.00321  -0.0337  0.3475  0.9984
   5.000   0.7335   0.01037   0.00371  -0.0321  0.2878  1.0000
   5.500   0.7739   0.01135   0.00438  -0.0299  0.2130  1.0000
   6.000   0.8155   0.01240   0.00512  -0.0279  0.1462  1.0000
   6.500   0.8587   0.01339   0.00596  -0.0263  0.1002  1.0000
   7.000   0.9003   0.01458   0.00694  -0.0245  0.0560  1.0000
   7.500   0.9408   0.01586   0.00810  -0.0226  0.0254  1.0000
   8.000   0.9815   0.01709   0.00939  -0.0207  0.0172  1.0000
   8.500   1.0220   0.01826   0.01074  -0.0187  0.0149  1.0000
   9.000   1.0584   0.01967   0.01230  -0.0163  0.0129  1.0000
   9.500   1.0879   0.02147   0.01431  -0.0131  0.0117  1.0000
  10.000   1.1135   0.02307   0.01613  -0.0093  0.0105  1.0000
  10.500   1.1340   0.02504   0.01830  -0.0054  0.0095  1.0000
  11.000   1.1503   0.02748   0.02090  -0.0020  0.0084  1.0000
  11.500   1.1638   0.03038   0.02406   0.0011  0.0077  1.0000
  12.000   1.1753   0.03372   0.02769   0.0035  0.0069  1.0000
  12.500   1.1843   0.03755   0.03179   0.0052  0.0063  1.0000
  13.000   1.1900   0.04199   0.03647   0.0060  0.0058  1.0000
  13.500   1.1895   0.04749   0.04220   0.0058  0.0054  1.0000
  14.000   1.1842   0.05414   0.04921   0.0049  0.0050  1.0000
  14.500   1.1757   0.06180   0.05725   0.0026  0.0046  1.0000
  15.000   1.1598   0.07140   0.06718  -0.0013  0.0043  1.0000
  15.500   1.1377   0.08310   0.07922  -0.0070  0.0042  1.0000
  16.000   1.1100   0.09701   0.09346  -0.0145  0.0041  1.0000
  16.500   1.0795   0.11271   0.10946  -0.0234  0.0041  1.0000
  17.000   1.0427   0.13098   0.12802  -0.0337  0.0041  1.0000
